mashup_id,api_id
588,25
588,17
588,143
589,22
589,461
589,323
589,24
590,475
591,337
592,476
592,364
592,29
592,477
593,478
594,22
594,479
595,6
596,25
597,156
597,25
598,376
599,163
600,480
601,39
601,481
601,482
602,8
603,24
603,343
603,8
604,6
605,483
605,484
605,485
606,6
606,486
606,149
607,487
607,488
608,489
609,439
610,6
611,439
612,21
612,156
612,372
613,6
614,490
614,491
614,492
615,493
616,493
617,6
617,479
618,494
618,495
619,496
620,497
620,498
620,499
620,500
620,501
620,502
621,503
621,504
622,22
622,359
622,360
622,505
622,294
623,25
623,506
623,507
624,508
625,509
625,510
626,18
627,511
1114,508
629,292
629,512
630,21
630,455
631,23
631,30
631,372
631,244
631,169
631,513
631,514
631,515
631,516
631,517
632,6
633,518
634,519
635,23
635,127
635,520
635,346
635,40
635,521
636,163
636,437
636,143
636,36
637,522
638,6
639,62
640,6
640,25
640,52
641,21
642,523
643,117
644,6
644,151
645,524
646,96
647,103
648,6
648,408
649,6
649,229
650,525
651,30
651,36
651,526
652,36
653,6
654,163
655,387
656,22
656,21
656,25
657,144
657,527
658,286
658,6
658,74
658,248
658,222
658,136
658,528
658,529
659,408
660,10
661,6
662,79
663,530
664,531
664,172
664,99
664,532
664,533
665,103
665,117
665,534
665,96
666,10
667,30
667,25
667,52
668,535
669,6
669,149
670,536
670,537
671,25
671,30
671,36
671,465
672,21
672,156
673,421
674,287
675,538
676,6
677,6
678,6
679,364
679,441
679,539
679,540
679,541
679,147
680,49
681,10
682,156
683,233
683,542
683,234
684,10
685,543
685,544
686,63
687,6
688,21
688,545
688,518
689,103
690,21
690,30
690,6
690,52
691,6
692,25
693,6
693,25
694,23
694,6
694,123
695,6
695,49
695,30
695,546
695,341
695,112
695,463
695,57
695,132
695,547
695,211
695,43
696,63
697,548
698,17
699,549
700,57
700,550
700,170
700,551
700,66
701,63
701,64
702,10
703,23
703,25
703,552
703,52
703,42
703,553
703,554
703,555
704,21
704,437
704,165
704,17
704,556
705,487
705,488
706,10
707,557
708,302
709,25
709,226
709,321
709,8
710,30
710,25
710,558
710,36
711,559
711,560
712,10
713,21
713,30
713,460
713,227
714,25
714,561
715,562
715,563
716,156
716,162
716,564
717,79
717,565
717,462
718,330
718,145
718,566
719,567
719,568
720,569
720,292
721,79
721,51
721,570
721,158
721,571
722,6
723,161
723,83
724,6
725,25
725,323
726,103
726,572
727,10
728,10
729,573
730,574
731,23
731,79
731,343
731,575
732,576
732,556
732,577
733,30
733,248
733,479
733,74
733,578
733,579
733,580
734,581
735,17
736,582
736,6
736,479
736,292
736,580
736,172
737,346
737,583
737,309
738,6
738,99
738,584
739,6
740,10
741,249
741,585
741,586
742,292
742,172
742,587
743,79
743,588
744,55
745,42
746,10
747,589
748,6
749,17
749,251
750,39
751,6
751,590
752,222
752,335
753,6
753,591
753,325
753,136
753,529
754,49
754,2
755,25
756,286
756,222
756,335
757,6
757,39
757,409
757,136
758,592
759,376
760,10
761,30
761,372
762,0
762,593
763,387
764,6
764,151
765,10
766,21
766,156
767,594
768,10
769,242
770,595
770,593
770,340
771,596
772,236
773,6
773,597
773,598
773,151
773,599
774,21
774,25
774,600
775,6
776,601
777,49
778,6
778,151
779,376
780,103
780,6
781,23
781,6
782,602
783,64
783,17
784,6
784,409
785,603
785,604
785,605
785,606
786,352
786,25
786,323
787,607
788,10
789,608
789,609
789,25
789,251
789,36
790,6
791,103
792,610
793,10
794,337
795,103
796,162
796,81
797,75
797,611
798,480
798,612
799,442
799,613
800,562
801,17
802,17
803,10
804,233
804,542
805,83
806,52
807,614
808,117
808,123
808,52
808,615
810,21
810,156
810,567
810,161
810,513
810,295
811,238
811,616
811,617
811,618
812,249
812,10
812,619
812,620
812,621
813,6
813,238
813,409
813,15
813,622
814,25
815,6
815,0
815,448
815,99
819,10
817,6
817,623
818,25
819,10
820,39
820,248
820,75
820,340
820,190
820,624
820,350
821,21
821,156
821,30
821,564
822,337
823,30
823,25
823,36
823,251
824,10
825,10
826,6
826,30
827,625
827,383
827,626
827,627
828,628
829,177
829,80
829,6
829,21
829,169
829,25
829,325
829,60
829,248
829,165
829,136
829,629
829,143
829,630
830,376
831,631
832,162
833,6
834,631
835,6
836,21
836,156
837,10
838,632
839,455
840,359
840,360
841,10
842,6
843,44
844,633
844,361
844,284
844,369
844,564
845,22
846,25
846,30
846,21
847,413
847,246
848,21
848,30
848,25
848,165
849,634
850,6
850,635
850,479
851,30
852,103
853,103
854,49
854,488
855,636
855,637
856,6
856,638
857,421
857,439
857,639
858,36
858,640
858,372
859,6
860,284
861,641
862,22
862,490
863,642
864,25
865,277
866,641
867,241
868,25
869,163
870,21
870,30
870,25
871,643
872,6
873,644
873,645
873,646
874,147
875,52
875,647
876,203
876,21
877,6
877,49
878,25
879,6
879,648
879,149
879,649
880,6
880,650
881,10
882,346
882,40
882,649
883,387
884,10
885,651
886,302
887,564
887,141
888,135
888,651
889,416
889,382
889,652
889,383
889,302
890,6
890,15
891,416
891,382
891,383
891,302
1865,576
893,6
894,653
895,82
895,567
895,45
895,83
895,654
895,564
896,177
896,6
896,25
896,68
896,655
896,656
897,302
898,6
899,657
900,21
900,156
901,416
901,382
901,658
901,652
901,383
901,659
901,427
901,381
901,660
901,661
901,662
901,663
902,291
902,22
902,286
902,664
902,541
902,665
902,666
902,172
902,667
902,668
902,669
902,670
903,671
904,94
904,672
904,673
905,639
906,25
906,21
906,583
906,23
906,71
906,460
906,523
906,674
906,556
906,675
907,676
908,6
909,25
909,60
910,94
911,156
911,83
912,677
913,6
913,25
914,238
914,616
914,678
914,617
914,679
914,373
915,222
915,286
916,10
917,103
918,127
918,21
918,564
919,680
919,681
920,286
920,292
920,682
920,683
920,172
920,293
920,580
921,684
922,21
922,685
923,103
923,52
923,372
923,572
924,686
925,21
925,248
925,687
925,688
925,8
925,689
925,690
925,691
926,6
927,23
928,692
929,693
929,203
930,593
931,71
931,16
932,22
932,271
932,694
932,695
932,335
933,39
933,602
933,640
933,372
934,696
935,10
936,30
936,697
936,698
937,699
937,651
938,21
938,600
938,81
939,593
940,94
940,700
941,127
941,6
941,324
941,164
941,701
941,307
941,702
941,244
941,703
941,704
941,421
941,705
941,706
941,707
941,220
941,165
941,94
941,362
941,673
941,143
941,708
941,147
942,21
942,523
943,25
944,6
945,8
946,709
946,163
946,364
946,539
946,51
946,363
946,249
946,710
946,29
946,711
946,712
946,343
946,713
946,619
946,714
947,6
947,30
947,17
948,715
949,716
950,16
950,717
951,436
952,716
953,6
953,30
953,698
954,10
955,51
955,147
955,363
955,249
955,718
955,719
955,705
955,655
956,17
957,10
958,10
959,10
960,720
961,593
962,10
963,10
964,293
964,292
964,172
964,721
964,722
964,580
965,103
966,723
967,6
967,724
967,725
968,80
968,10
969,25
969,372
969,698
970,10
971,726
971,584
972,727
973,728
974,22
974,86
974,490
975,729
975,479
976,21
976,82
976,45
976,60
977,60
978,6
978,449
978,151
978,730
979,117
979,323
979,731
979,732
979,733
980,6
980,409
980,136
981,734
982,6
982,21
982,735
982,99
982,736
982,737
983,17
984,99
985,738
985,726
985,739
985,740
986,10
987,436
988,25
988,52
988,687
989,10
990,436
991,741
991,742
992,729
993,10
994,156
994,83
995,742
996,25
997,743
998,10
999,493
1000,10
1001,744
1001,220
1002,17
1002,529
1003,21
1003,156
1003,745
1004,746
1005,747
1006,16
1006,619
1007,748
1007,30
1007,25
1007,36
1007,523
1007,143
1007,251
1008,694
1008,749
1009,144
1010,750
1011,226
1011,8
1012,751
1013,752
1014,30
1015,753
1015,751
1016,21
1016,30
1017,21
1017,25
1017,465
1018,754
1019,10
1020,156
1020,567
1020,83
1020,84
1020,755
1021,6
1022,6
1022,409
1023,17
1024,619
1025,6
1025,156
1025,30
1025,25
1025,756
1025,640
1026,25
1026,16
1026,52
1027,6
1027,52
1028,6
1029,17
1030,6
1030,723
1031,23
1032,387
1033,144
1034,493
1034,39
1035,6
1035,149
1035,757
1035,758
1036,364
1036,31
1036,706
1036,759
1037,79
1038,760
1039,761
1039,39
1039,91
1040,762
1041,25
1041,30
1041,17
1041,21
1041,523
1041,161
1042,462
1043,211
1044,6
1045,6
1046,10
1047,287
1048,763
1049,628
1050,25
1051,21
1051,764
1052,6
1053,25
1054,409
1055,6
1056,23
1056,363
1056,249
1056,30
1056,244
1056,718
1056,51
1056,765
1056,766
1056,767
1056,768
1056,147
1056,769
1057,770
1058,59
1058,753
1058,751
1059,21
1060,6
1060,117
1060,52
1061,612
1062,103
1063,30
1063,25
1063,756
1064,685
1065,729
1066,23
1066,421
1066,123
1067,6
1068,25
1068,771
1068,638
1069,6
1070,6
1070,772
1071,481
1072,773
1072,52
1073,16
1073,343
1074,774
1074,775
1074,74
1074,776
1074,777
1075,6
1076,80
1077,6
1077,25
1078,30
1078,143
1079,640
1079,372
1079,698
1080,6
1081,156
1081,226
1082,778
1082,779
1083,754
1084,780
1084,781
1084,782
1085,6
1086,23
1086,123
1087,783
1088,30
1088,25
1088,16
1088,619
1089,22
1089,30
1089,372
1090,52
1091,22
1091,25
1091,372
1092,784
1092,785
1092,786
1092,787
1092,788
1093,23
1093,6
1093,49
1093,30
1093,25
1093,229
1093,52
1093,17
1094,30
1094,789
1094,25
1094,790
1094,260
1095,791
1096,387
1097,6
1097,311
1097,723
1098,723
1099,10
1100,10
1101,25
1101,792
1101,36
1101,793
1101,794
1101,486
1101,795
1101,465
1101,506
1101,796
1101,797
1101,798
1101,799
1101,800
1101,801
1101,802
1101,197
1101,564
1101,803
1101,804
1101,264
1101,805
1101,806
1102,10
1126,10
1104,807
1105,729
1106,6
1106,449
1106,30
1106,25
1106,36
1106,248
1106,143
1106,543
1106,251
1107,6
1107,25
1108,6
1109,25
1109,481
1109,808
1110,437
1111,249
1112,25
1113,809
1113,687
1113,810
1115,39
1116,6
1116,246
1117,811
1117,25
1117,506
1118,812
1119,619
1120,813
1120,36
1120,60
1121,475
1121,814
1122,773
1123,30
1123,16
1124,30
1124,25
1125,25
1125,815
1126,10
1127,816
1127,817
1127,818
1128,25
1128,16
1129,16
1130,21
1130,156
1130,16
1130,819
1130,820
1130,821
1131,103
1131,117
1131,534
1131,672
1131,822
1132,823
1133,30
1133,729
1134,3
1135,103
1135,6
1136,824
1137,21
1137,30
1137,25
1137,523
1137,825
1137,143
1138,439
1139,723
1140,11
1141,21
1142,6
1142,30
1143,21
1143,30
1144,6
1144,73
1144,826
1144,288
1145,225
1146,752
1147,6
1147,117
1147,229
1147,623
1147,136
1147,746
1148,6
1148,136
1149,30
1149,789
1149,36
1149,827
1150,486
1150,828
1150,593
1151,6
1152,578
1152,619
1153,6
1154,21
1154,30
1154,25
1154,123
1154,829
1154,830
1154,831
1154,832
1154,17
1154,372
1154,833
1154,834
1154,835
1154,836
1155,156
1155,837
1156,508
1157,838
1158,158
1158,839
1158,7
1158,840
1158,841
1158,842
1158,843
1158,844
1158,845
1158,846
1159,25
1160,6
1160,21
1160,25
1160,244
1160,229
1160,323
1160,832
1160,638
1160,847
1160,729
1161,812
1162,31
1162,848
1162,558
1162,684
1162,706
1162,759
1162,849
1163,21
1164,249
1164,789
1164,493
1164,372
1164,850
1164,851
1165,6
1165,852
1166,6
1166,60
1166,16
1166,151
1167,17
1168,6
1168,73
1168,151
1168,853
1169,376
1170,23
1170,21
1170,854
1171,127
1171,6
1171,855
1172,96
1173,23
1173,127
1173,352
1174,6
1174,325
1174,409
1175,30
1175,226
1176,409
1177,21
1177,8
1177,856
1178,25
1179,156
1179,84
1180,857
1181,30
1181,25
1182,364
1182,31
1182,558
1182,816
1182,858
1182,859
1182,756
1182,52
1182,759
1182,51
1182,147
1183,236
1183,860
1183,861
1184,812
1185,812
1186,242
1187,812
1188,22
1188,286
1188,271
1189,6
1189,74
1189,73
1190,25
1190,687
1190,638
1190,488
1191,17
1191,290
1192,789
1192,25
1193,63
1194,21
1194,8
1195,862
1195,638
1196,21
1197,481
1198,251
1199,271
1199,25
1199,706
1199,863
1199,93
1199,222
1199,372
1199,864
1199,335
1200,103
1200,6
1200,25
1200,698
1201,6
1202,735
1202,30
1203,292
1203,293
1203,865
1203,172
1203,866
1204,6
1204,25
1204,151
1204,826
1204,136
1204,473
1205,23
1205,21
1205,30
1205,25
1206,21
1207,82
1207,123
1207,867
1208,868
1209,323
1209,165
1210,286
1210,6
1210,21
1210,25
1210,155
1210,869
1210,698
1211,870
1211,599
1212,16
1213,30
1213,25
1214,6
1214,308
1214,248
1214,871
1215,6
1215,872
1215,249
1215,597
1215,759
1215,136
1215,372
1215,698
1215,873
1216,25
1217,6
1217,25
1217,39
1218,6
1218,74
1218,73
1219,874
1220,6
1220,558
1220,39
1220,602
1220,308
1220,151
1220,409
1220,759
1221,481
1222,439
1223,6
1223,623
1223,136
1224,875
1225,21
1226,21
1227,21
1228,6
1228,151
1228,876
1229,226
1230,16
1230,619
1230,110
1231,877
1232,6
1233,6
1233,372
1234,25
1235,25
1236,286
1236,127
1236,21
1236,249
1236,25
1236,165
1237,30
1237,372
1237,698
1237,878
1238,346
1239,0
1239,879
1240,880
1240,881
1241,144
1242,882
1242,351
1243,30
1243,883
1243,25
1243,793
1243,465
1243,884
1243,52
1243,796
1243,885
1244,6
1244,156
1244,82
1244,30
1244,84
1244,372
1245,23
1245,6
1245,21
1245,30
1245,25
1245,17
1246,23
1246,17
1246,556
1247,882
1248,886
1249,723
1250,363
1250,249
1250,718
1250,51
1250,147
1251,6
1251,481
1251,887
1251,268
1251,151
1251,52
1251,149
1251,876
1252,337
1253,888
1254,6
1254,886
1255,16
1256,49
1256,481
1256,698
1257,25
1257,123
1258,874
1258,508
1258,889
1259,6
1259,30
1259,25
1259,613
1260,455
1261,830
1261,165
1261,94
1261,672
1261,890
1262,30
1263,21
1263,156
1264,23
1264,891
1265,22
1265,490
1265,892
1265,893
1265,260
1265,894
1266,6
1266,876
1266,529
1267,249
1267,789
1267,25
1267,895
1268,30
1268,789
1268,388
1268,16
1268,343
1268,895
1268,864
1269,23
1269,21
1269,896
1269,897
1269,460
1269,898
1269,899
1269,829
1269,900
1269,17
1269,901
1269,227
1269,902
1270,6
1270,25
1270,903
1270,904
1271,30
1271,16
1271,343
1271,110
1272,23
1272,431
1272,6
1272,21
1272,25
1272,229
1272,481
1272,123
1272,94
1272,136
1272,905
1273,874
1274,25
1274,94
1274,149
1275,22
1275,360
1276,906
1276,68
1277,875
1278,6
1278,907
1278,908
1279,906
1280,909
1281,308
1281,751
1282,699
1282,910
1283,21
1283,249
1283,460
1283,463
1283,911
1283,547
1283,912
1283,564
1284,465
1284,803
1285,913
1285,6
1285,30
1285,486
1285,397
1285,372
1286,161
1287,127
1287,21
1287,156
1287,82
1287,25
1287,558
1288,914
1289,915
1290,30
1291,52
1291,619
1291,593
1292,916
1293,30
1293,917
1293,36
1293,918
1293,52
1294,400
1295,249
1295,864
1296,23
1296,165
1297,6
1297,919
1298,6
1299,6
1299,155
1299,39
1299,321
1300,6
1300,21
1300,30
1301,144
1302,6
1302,529
1303,920
1304,177
1304,30
1304,25
1304,328
1304,455
1305,881
1306,916
1306,30
1306,79
1306,52
1306,759
1307,523
1308,874
1309,6
1309,921
1310,25
1311,30
1311,300
1312,812
1313,6
1314,619
1314,922
1315,923
1316,271
1317,256
1318,23
1318,338
1318,74
1318,30
1318,488
1319,0
1319,924
1321,42
1322,127
1322,21
1322,165
1323,6
1323,308
1323,925
1323,409
1323,149
1323,889
1324,753
1324,751
1325,926
1326,6
1327,80
1327,761
1327,775
1327,927
1327,928
1327,929
1327,930
1327,931
1327,932
1327,652
1328,21
1328,25
1328,926
1329,6
1330,23
1330,25
1330,372
1331,6
1332,6
1332,244
1332,325
1332,151
1333,188
1333,858
1333,308
1333,529
1334,16
1334,933
1335,323
1335,165
1336,934
1337,458
1338,21
1338,935
1338,936
1338,165
1339,21
1339,30
1339,25
1339,165
1340,25
1340,325
1340,308
1341,17
1342,36
1342,874
1342,52
1343,23
1343,21
1343,25
1344,21
1344,156
1344,82
1344,83
1344,729
1345,6
1345,25
1345,372
1346,6
1346,886
1347,6
1348,6
1349,16
1349,619
1349,937
1351,21
1351,156
1351,819
1352,30
1352,52
1353,21
1353,352
1353,155
1353,323
1353,707
1354,30
1355,6
1356,938
1357,751
1358,16
1358,939
1358,59
1359,164
1359,940
1359,165
1360,21
1361,52
1362,164
1362,940
1362,165
1363,812
1364,164
1364,940
1364,165
1365,801
1365,941
1366,751
1367,942
1368,943
1369,6
1369,52
1370,16
1370,619
1370,944
1371,598
1372,25
1372,346
1373,17
1374,79
1374,945
1375,6
1375,136
1376,21
1376,30
1376,25
1376,437
1376,17
1376,640
1376,372
1376,698
1376,143
1376,251
1377,6
1377,946
1378,6
1378,74
1378,136
1378,698
1379,144
1380,6
1380,229
1380,144
1380,123
1381,156
1381,947
1382,144
1383,948
1384,103
1385,294
1386,949
1387,84
1387,950
1387,400
1388,6
1388,951
1389,21
1389,156
1390,6
1390,952
1391,437
1391,161
1391,837
1392,21
1393,684
1394,25
1395,859
1395,343
1395,400
1396,23
1396,30
1396,556
1397,21
1397,123
1398,59
1398,753
1399,156
1399,84
1400,161
1401,953
1401,954
1402,6
1402,30
1402,25
1402,39
1403,21
1403,437
1404,6
1405,400
1406,277
1406,156
1406,82
1406,123
1406,83
1406,955
1406,745
1406,752
1406,372
1407,161
1408,956
1409,290
1410,957
1411,6
1411,25
1412,123
1412,83
1412,600
1412,84
1412,958
1413,25
1414,165
1415,16
1415,42
1416,16
1416,42
1417,30
1417,172
1418,156
1419,17
1420,6
1420,959
1420,960
1420,961
1421,622
1422,25
1423,753
1424,165
1425,23
1426,23
1426,6
1426,21
1426,30
1426,25
1427,751
1428,161
1428,962
1429,6
1429,409
1430,268
1431,918
1431,963
1432,716
1433,964
1433,965
1433,966
1433,967
1434,63
1434,8
1435,127
1435,30
1435,968
1435,869
1436,83
1436,400
1437,123
1438,969
1438,970
1439,567
1440,971
1441,25
1442,30
1443,36
1444,6
1444,324
1444,648
1444,0
1444,421
1444,972
1445,25
1445,79
1445,687
1445,698
1446,42
1446,15
1447,21
1448,6
1448,52
1449,23
1449,156
1449,30
1449,729
1450,773
1451,6
1452,144
1453,21
1453,156
1453,84
1454,6
1455,144
1456,400
1457,400
1458,144
1459,973
1460,926
1461,52
1462,974
1463,52
1464,21
1464,25
1464,825
1465,25
1466,21
1466,161
1466,975
1466,698
1466,227
1467,39
1468,869
1469,508
1470,22
1470,490
1470,491
1470,360
1470,695
1470,492
1471,976
1472,959
1472,960
1473,6
1474,338
1474,6
1474,25
1474,977
1474,975
1475,978
1475,979
1476,6
1477,6
1477,229
1477,52
1478,6
1478,409
1479,23
1479,338
1479,21
1479,31
1479,244
1479,816
1479,706
1479,220
1479,817
1480,757
1480,287
1482,16
1483,30
1483,25
1484,25
1485,83
1485,752
1485,400
1486,21
1486,567
1487,30
1487,25
1487,16
1487,619
1488,6
1488,980
1488,981
1489,25
1489,639
1490,21
1490,308
1491,6
1491,25
1491,640
1491,143
1492,982
1493,983
1543,117
1495,6
1495,144
1496,25
1496,16
1496,619
1497,465
1497,9
1498,23
1498,6
1498,21
1498,25
1499,25
1500,25
1500,52
1501,481
1502,984
1503,30
1504,284
